FileName|Name|NameDE|Description|DescriptionDE|DescriptionPL|Father|YoungsModulus|UltimateTensileStrength|PoissonRatio|AmbientColor|AngleOfFriction|Color|CompressiveStrength|Density|DiffuseColor|EmissiveColor|Enlargen|EnvironmentalEfficiencyClass|ExecutionInstructions|Finish|FireResistanceClass|FractureToughness|FragmentShader|KindOfMaterial|KindOfMaterialDE|MaterialNumber|Model|Norm|ReferenceSource|SectionFillPattern|SectionLinewidth|ShearModulus|Shininess|SoundTransmissionClass|SourceURL|SpecificHeat|SpecularColor|StandardCode|TexturePath|TextureScaling|ThermalConductivity|ThermalExpansionCoefficient|Transparency|UltimateStrain|UnitsPerQuantity|VertexShader|ViewColor|ViewFillPattern|ViewLinewidth|YieldStrength|ProductURL|SpecificPrice|Vendor
ABS-Generic|ABS||This is a blend AcrylnitrilButadienStyrol (ABS) material card. The values are at the low end of the spectrum. If you need a more precise material definition use the more specialised ABS-blend cards.|||Thermoplast|2300 MPa|38.8 MPa|0.37|||||1060 kg/m^3|||||||||||||||||||||http://www.matweb.com/search/DataSheet.aspx?MatGUID=eb7a78f5948d481c9493a67f0d089646|2050 J/kg/K|||||0.158 W/m/K|0.000093 m/m/K||||||||44.1 MPa|https://en.wikipedia.org/wiki/Acrylonitrile_butadiene_styrene||
Acrylic-Glass-Generic|Acrylic Glass||Poly(methyl methacrylate) (PMMA, acrylic, acrylic glass, trade names Plexiglas, Acrylite, Lucite, Perspex) a transparent thermoplastic often used in sheet form as a lightweight or shatter-resistant alternative to glass.||Szkło akrylowe (szkło organiczne; inaczej pleksi, pleksiglas, metapleks) – przezroczyste tworzywo sztuczne, którego głównym składnikiem jest polimer – poli(metakrylan metylu) (PMMA).|of the material, i.e. for PLA is Thermoplast, for Steel is Metal Thermoplast|2550 MPa|57.7 MPa|0.38||||103 MPa|1160 kg/m^3||||||||||||||||||1.08 GPa|||http://www.matweb.com/search/DataSheet.aspx?MatGUID=632572aeef2a4224b5ac8fbd4f1b6f77|1480 J/kg/K|||||0.193 W/m/K|0.000075 m/m/K||||||||73.7 MPa|https://en.wikipedia.org/wiki/Poly(methyl_methacrylate)||
AlMg3F24|AlMg3F24|AlMg3F24||||Metal|70000 MPa|250 MPa|0.3|||||2700 kg/m^3||||||||||Aluminium|Aluminium|3.3535.26||DIN 1725||||27000 MPa||||||||||0.000023 m/m/K||5||||||180 MPa|||
AlMgSi1F31|AlMgSi1F31|AlMgSi1F31||||Metal|70000 MPa|310 MPa|0.3|||||2700 kg/m^3||||||||||Aluminium|Aluminium|3.2315.72||DIN 1725||||27000 MPa||||||||||0.000023 m/m/K||10||||||260 MPa|||
Aluminum-6061-T6|Aluminum 6061-T6||Precipitation-hardened, Nonferrous Aluminum alloy|||Metal|69000 MPa|310 MPa|0.33|||||2700 kg/m^3||||||||||Aluminium|Aluminium||||||||||||||||167 W/m/K||||||||||https://en.wikipedia.org/wiki/6061_aluminium_alloy||
AlZn4-5Mg1F35|AlZn4,5Mg1F35|AlZn4,5Mg1F35||||Metal|70000 MPa|350 MPa|0.3|||||2700 kg/m^3||||||||||Aluminium|Aluminium|3.4335.71||DIN 1725||||27000 MPa||||||||||0.000023 m/m/K||10||||||290 MPa|||
CalculiX-Steel|CalculiX-Steel||Standard steel material for CalculiX sample calculations|||Metal|210000 MPa||0.3|||||7900 kg/m^3||||||||||||||||||||||590 J/kg/K|||||43 W/m/K|0.000012 m/m/K|||||||||||
Concrete-Generic|Concrete||A standard C-25 construction concrete|||Aggregate|32000 MPa||0.17||||25 MPa|2400 kg/m^3||||||||||||||||||||||||Masterformat 03 33 13|||||||||||||https://en.wikipedia.org/wiki/Concrete||
Glass-E-GlassFibre|Glass-E||Glass Fibre|||Glass||3445 MPa|||||1080 MPa|2580 kg/m^3|||||||||||||||||||||||||||||||||||||https://en.wikipedia.org/wiki/Glass_fiber||
Glass-Generic|Glass||Generic soda-lime glass|Normalglas|Szkło sodowe|Glass|72000 MPa||0.22|||||2520 kg/m^3||||||||||||||||||||||||||||0.000009 m/m/K|||||||||https://en.wikipedia.org/wiki/Soda-lime_glass||
