
     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1   0.1223986E+12   0.3498551E+06   0.5568118E+05   0.0000000E+00
      2   0.1225495E+12   0.3500707E+06   0.5571549E+05   0.0000000E+00
      3   0.2779208E+12   0.5271819E+06   0.8390361E+05   0.0000000E+00
      4   0.6248515E+12   0.7904755E+06   0.1258081E+06   0.0000000E+00
      5   0.9244600E+12   0.9614884E+06   0.1530256E+06   0.0000000E+00
      6   0.9267793E+12   0.9626938E+06   0.1532175E+06   0.0000000E+00
      7   0.1539154E+13   0.1240626E+07   0.1974518E+06   0.0000000E+00
      8   0.2097642E+13   0.1448324E+07   0.2305079E+06   0.0000000E+00
      9   0.2105682E+13   0.1451097E+07   0.2309493E+06   0.0000000E+00
     10   0.2158962E+13   0.1469341E+07   0.2338528E+06   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.2726277E-06   0.1446619E-03   0.2214023E-02   0.1034219E-01  -0.1772817E-01   0.1157775E-02
      2   0.3107520E-06  -0.2213179E-02   0.1447342E-03   0.1179785E-01  -0.1155391E-02  -0.1773250E-01
      3  -0.8001102E-07   0.2026166E-05  -0.8854516E-08   0.1028142E-01  -0.4529969E-05   0.1194978E-04
      4   0.2537084E-02  -0.7085653E-07   0.3205234E-07   0.5774807E-06   0.1268890E-01  -0.1268566E-01
      5   0.9529614E-06  -0.9608979E-04  -0.1334471E-02  -0.6192446E-02  -0.2455213E-03   0.1431324E-04
      6   0.2947110E-06  -0.1335483E-02   0.9607498E-04   0.7162180E-02   0.1535257E-04   0.2393487E-03
      7   0.8579051E-06  -0.3115382E-05  -0.4327137E-05  -0.7201059E-05  -0.1139506E-05   0.7087406E-05
      8   0.5839397E-06   0.1936782E-05   0.5812803E-07   0.1707052E-04  -0.1134303E-05   0.1328314E-04
      9   0.8915439E-07  -0.1600170E-05   0.2778874E-05  -0.1115586E-04  -0.2221294E-04  -0.1341088E-04
     10   0.1050712E-06   0.2809317E-06   0.4018889E-05  -0.8044000E-05   0.1042138E-05   0.2245082E-05

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.7432586E-13   0.2092706E-07   0.4901899E-05   0.1069610E-03   0.3142879E-03   0.1340443E-05
      2   0.9656683E-13   0.4898161E-05   0.2094800E-07   0.1391892E-03   0.1334927E-05   0.3144414E-03
